BCW_ID,Ratio (15N/14N),,
BCW_201894,2.8,2.8,BCW_201894
BCW_201868,2.3,2.3,BCW_201868
BCW_201880,2.2,2.2,BCW_201880
BCW_201936,2.2,2.2,BCW_201936
BCW_201163,1.7,1.7,BCW_201163
BCW_201895,1.7,1.7,BCW_201895
BCW_201870,1.7,1.7,BCW_201870
BCW_201856,1.6,1.6,BCW_201856
BCW_201173,1.5,1.5,BCW_201173
BCW_200726,1.5,1.5,BCW_200726
BCW_200328,1.5,1.5,BCW_200328
BCW_200737,1.5,1.5,BCW_200737
BCW_201852,1.5,1.5,BCW_201852
BCW_200444,1.5,1.5,BCW_200444
BCW_201809,1.5,1.5,BCW_201809
BCW_201813,1.5,1.5,BCW_201813
BCW_201889,1.5,1.5,BCW_201889
BCW_200902,1.5,1.5,BCW_200902
BCW_201878,1.4,1.4,BCW_201878
BCW_201085,1.4,1.4,BCW_201085
BCW_201933,1.4,1.4,BCW_201933
BCW_201917,1.4,1.4,BCW_201917
BCW_201885,1.4,1.4,BCW_201885
BCW_200926,1.4,1.4,BCW_200926
BCW_201818,1.4,1.4,BCW_201818
BCW_201867,1.4,1.4,BCW_201867
BCW_200443,1.4,1.4,BCW_200443
BCW_201831,1.4,1.4,BCW_201831
BCW_201879,1.4,1.4,BCW_201879
BCW_201882,1.4,1.4,BCW_201882
BCW_200727,1.4,1.4,BCW_200727
BCW_201236,1.4,1.4,BCW_201236
BCW_200566,1.4,1.4,BCW_200566
BCW_201866,1.4,1.4,BCW_201866
BCW_201169,1.4,1.4,BCW_201169
BCW_201876,1.3,1.3,BCW_201876
BCW_201883,1.3,1.3,BCW_201883
BCW_201187,1.3,1.3,BCW_201187
BCW_201884,1.3,1.3,BCW_201884
BCW_201073,1.3,1.3,BCW_201073
BCW_201152,1.3,1.3,BCW_201152
BCW_201303,1.3,1.3,BCW_201303
BCW_201874,1.3,1.3,BCW_201874
BCW_200808,1.3,1.3,BCW_200808
BCW_201083,1.3,1.3,BCW_201083
BCW_200596,1.3,1.3,BCW_200596
BCW_201166,1.3,1.3,BCW_201166
BCW_201153,1.3,1.3,BCW_201153
BCW_201834,1.3,1.3,BCW_201834
BCW_200435,1.3,1.3,BCW_200435
BCW_201888,1.3,1.3,BCW_201888
BCW_200279,1.3,1.3,BCW_200279
BCW_201815,1.3,1.3,BCW_201815
BCW_201859,1.3,1.3,BCW_201859
BCW_201858,1.3,1.3,BCW_201858
BCW_200270,1.3,1.3,BCW_200270
BCW_200289,1.3,1.3,BCW_200289
BCW_201910,1.3,1.3,BCW_201910
BCW_201045,1.3,1.3,BCW_201045
BCW_200661,1.3,1.3,BCW_200661
BCW_201887,1.3,1.3,BCW_201887
BCW_200556,1.3,1.3,BCW_200556
BCW_201167,1.3,1.3,BCW_201167
BCW_201851,1.3,1.3,BCW_201851
BCW_200621,1.3,1.3,BCW_200621
BCW_201873,1.3,1.3,BCW_201873
BCW_201849,1.3,1.3,BCW_201849
BCW_201860,1.3,1.3,BCW_201860
BCW_200810,1.3,1.3,BCW_200810
BCW_200488,1.3,1.3,BCW_200488
BCW_201840,1.3,1.3,BCW_201840
BCW_200533,1.3,1.3,BCW_200533
BCW_201245,1.2,1.2,BCW_201245
BCW_201025,1.2,1.2,BCW_201025
BCW_201260,1.2,1.2,BCW_201260
BCW_201162,1.2,1.2,BCW_201162
BCW_201185,1.2,1.2,BCW_201185
BCW_201259,1.2,1.2,BCW_201259
BCW_201877,1.2,1.2,BCW_201877
BCW_201829,1.2,1.2,BCW_201829
BCW_201824,1.2,1.2,BCW_201824
BCW_201832,1.2,1.2,BCW_201832
BCW_201844,1.2,1.2,BCW_201844
BCW_201836,1.2,1.2,BCW_201836
BCW_201926,1.2,1.2,BCW_201926
BCW_200487,1.2,1.2,BCW_200487
BCW_201847,1.2,1.2,BCW_201847
BCW_200885,1.2,1.2,BCW_200885
BCW_200620,1.2,1.2,BCW_200620
BCW_201939,1.2,1.2,BCW_201939
BCW_200570,1.2,1.2,BCW_200570
BCW_201808,1.2,1.2,BCW_201808
BCW_200882,1.2,1.2,BCW_200882
BCW_201915,1.2,1.2,BCW_201915
BCW_201835,1.2,1.2,BCW_201835
BCW_201825,1.2,1.2,BCW_201825
BCW_201810,1.2,1.2,BCW_201810
BCW_200665,1.2,1.2,BCW_200665
BCW_200938,1.2,1.2,BCW_200938
BCW_201814,1.2,1.2,BCW_201814
BCW_201850,1.2,1.2,BCW_201850
BCW_201875,1.2,1.2,BCW_201875
BCW_200290,1.2,1.2,BCW_200290
BCW_201901,1.2,1.2,BCW_201901
BCW_200473,1.2,1.2,BCW_200473
BCW_200883,1.2,1.2,BCW_200883
BCW_201246,1.2,1.2,BCW_201246
BCW_201863,1.2,1.2,BCW_201863
BCW_201909,1.2,1.2,BCW_201909
BCW_201990,1.2,1.2,BCW_201990
BCW_201659,1.2,1.2,BCW_201659
BCW_201886,1.2,1.2,BCW_201886
BCW_200939,1.2,1.2,BCW_200939
BCW_201176,1.2,1.2,BCW_201176
BCW_200955,1.2,1.2,BCW_200955
BCW_201897,1.2,1.2,BCW_201897
BCW_200561,1.2,1.2,BCW_200561
BCW_200904,1.2,1.2,BCW_200904
BCW_201084,1.2,1.2,BCW_201084
BCW_201819,1.2,1.2,BCW_201819
BCW_200725,1.2,1.2,BCW_200725
BCW_201862,1.2,1.2,BCW_201862
BCW_201247,1.2,1.2,BCW_201247
BCW_201098,1.2,1.2,BCW_201098
BCW_200498,1.2,1.2,BCW_200498
BCW_200539,1.2,1.2,BCW_200539
BCW_201916,1.2,1.2,BCW_201916
BCW_200662,1.2,1.2,BCW_200662
BCW_200723,1.2,1.2,BCW_200723
BCW_201090,1.2,1.2,BCW_201090
BCW_200715,1.2,1.2,BCW_200715
BCW_201830,1.2,1.2,BCW_201830
BCW_200517,1.2,1.2,BCW_200517
BCW_201861,1.2,1.2,BCW_201861
BCW_201823,1.2,1.2,BCW_201823
BCW_201014,1.2,1.2,BCW_201014
BCW_201881,1.2,1.2,BCW_201881
BCW_200722,1.2,1.2,BCW_200722
BCW_201899,1.2,1.2,BCW_201899
BCW_200496,1.2,1.2,BCW_200496
BCW_201864,1.2,1.2,BCW_201864
BCW_201872,1.2,1.2,BCW_201872
BCW_201838,1.2,1.2,BCW_201838
BCW_200505,1.2,1.2,BCW_200505
BCW_200275,1.2,1.2,BCW_200275
BCW_200705,1.2,1.2,BCW_200705
BCW_200607,1.2,1.2,BCW_200607
BCW_201900,1.2,1.2,BCW_201900
BCW_200600,1.2,1.2,BCW_200600
BCW_200724,1.1,1.1,BCW_200724
BCW_200599,1.1,1.1,BCW_200599
BCW_200847,1.1,1.1,BCW_200847
BCW_200986,1.1,1.1,BCW_200986
BCW_200489,1.1,1.1,BCW_200489
BCW_201902,1.1,1.1,BCW_201902
BCW_200669,1.1,1.1,BCW_200669
BCW_201290,1.1,1.1,BCW_201290
BCW_200307,1.1,1.1,BCW_200307
BCW_201812,1.1,1.1,BCW_201812
BCW_200552,1.1,1.1,BCW_200552
BCW_201019,1.1,1.1,BCW_201019
BCW_201703,1.1,1.1,BCW_201703
BCW_201079,1.1,1.1,BCW_201079
BCW_201151,1.1,1.1,BCW_201151
BCW_200449,1.1,1.1,BCW_200449
BCW_201056,1.1,1.1,BCW_201056
BCW_201263,1.1,1.1,BCW_201263
BCW_201261,1.1,1.1,BCW_201261
BCW_200266,1.1,1.1,BCW_200266
BCW_201164,1.1,1.1,BCW_201164
BCW_201848,1.1,1.1,BCW_201848
BCW_200274,1.1,1.1,BCW_200274
BCW_201871,1.1,1.1,BCW_201871
BCW_201954,1.1,1.1,BCW_201954
BCW_200470,1.1,1.1,BCW_200470
BCW_200565,1.1,1.1,BCW_200565
BCW_200920,1.1,1.1,BCW_200920
BCW_201891,1.1,1.1,BCW_201891
BCW_201865,1.1,1.1,BCW_201865
BCW_200529,1.1,1.1,BCW_200529
BCW_200821,1.1,1.1,BCW_200821
BCW_201315,1.1,1.1,BCW_201315
BCW_200991,1.1,1.1,BCW_200991
BCW_201972,1.1,1.1,BCW_201972
BCW_200736,1.1,1.1,BCW_200736
BCW_201833,1.1,1.1,BCW_201833
BCW_200828,1.1,1.1,BCW_200828
BCW_200459,1.1,1.1,BCW_200459
BCW_200598,1.1,1.1,BCW_200598
BCW_201117,1.1,1.1,BCW_201117
BCW_201845,1.1,1.1,BCW_201845
BCW_201097,1.1,1.1,BCW_201097
BCW_200567,1.1,1.1,BCW_200567
BCW_200542,1.1,1.1,BCW_200542
BCW_200446,1.1,1.1,BCW_200446
BCW_200648,1.1,1.1,BCW_200648
BCW_200460,1.1,1.1,BCW_200460
BCW_200547,1.1,1.1,BCW_200547
BCW_200718,1.1,1.1,BCW_200718
BCW_201827,1.1,1.1,BCW_201827
BCW_201896,1.1,1.1,BCW_201896
BCW_201175,1.1,1.1,BCW_201175
BCW_200634,1.1,1.1,BCW_201909
BCW_200815,1.1,1.1,BCW_201990
BCW_200951,1.1,1.1,BCW_201659
BCW_200471,1.1,1.1,BCW_201886
BCW_200659,1.1,1.1,BCW_200939
BCW_200642,1.1,1.1,BCW_201176
BCW_200912,1.1,1.1,BCW_200955
BCW_201184,1.1,1.1,BCW_201184
BCW_201957,1.1,1.1,BCW_201957
BCW_200447,1.1,1.1,BCW_200447
BCW_201853,1.1,1.1,BCW_201853
BCW_201150,1.1,1.1,BCW_201150
BCW_200801,1.1,1.1,BCW_200801
BCW_200525,1.1,1.1,BCW_200525
BCW_201826,1.1,1.1,BCW_201826
BCW_201302,1.1,1.1,BCW_201302
BCW_200462,1.1,1.1,BCW_200462
BCW_200477,1.1,1.1,BCW_200477
BCW_200434,1.1,1.1,BCW_200434
BCW_201008,1.1,1.1,BCW_201008
BCW_200578,1.1,1.1,BCW_200578
BCW_201945,1.1,1.1,BCW_201945
BCW_201726,1.1,1.1,BCW_201726
BCW_200800,1.1,1.1,BCW_200800
BCW_200516,1.1,1.1,BCW_200516
BCW_200776,1.1,1.1,BCW_200776
BCW_201938,1.1,1.1,BCW_201938
BCW_200555,1.1,1.1,BCW_200555
BCW_200719,1.1,1.1,BCW_200719
BCW_200983,1.1,1.1,BCW_200983
BCW_201839,1.1,1.1,BCW_201839
BCW_200797,1.1,1.1,BCW_200797
BCW_200656,1.1,1.1,BCW_200656
BCW_200881,1.1,1.1,BCW_200881
BCW_200855,1.1,1.1,BCW_200855
BCW_201304,1.1,1.1,BCW_201304
BCW_200281,1.1,1.1,BCW_200281
BCW_200574,1.1,1.1,BCW_200574
BCW_200458,1.1,1.1,BCW_200458
BCW_200903,1.1,1.1,BCW_200903
BCW_200650,1.1,1.1,BCW_200650
BCW_200553,1.1,1.1,BCW_200553
BCW_201854,1.1,1.1,BCW_201854
BCW_201841,1.1,1.1,BCW_201841
BCW_200886,1.1,1.1,BCW_200886
BCW_201975,1.1,1.1,BCW_201975
BCW_200588,1.1,1.1,BCW_200588
BCW_200312,1.1,1.1,BCW_200312
BCW_200806,1.1,1.1,BCW_200806
BCW_201257,1.1,1.1,BCW_201257
BCW_200880,1.1,1.1,BCW_200880
BCW_200952,1.1,1.1,BCW_200952
BCW_201450,1.0,1.0,BCW_201450
BCW_200436,1.0,1.0,BCW_200436
BCW_201445,1.0,1.0,BCW_201445
BCW_201168,1.0,1.0,BCW_201168
BCW_201010,1.0,1.0,BCW_201010
BCW_200557,1.0,1.0,BCW_200557
BCW_200545,1.0,1.0,BCW_200545
BCW_201254,1.0,1.0,BCW_201254
BCW_200647,1.0,1.0,BCW_200647
BCW_200544,1.0,1.0,BCW_200544
BCW_200915,1.0,1.0,BCW_200915
BCW_201903,1.0,1.0,BCW_201903
BCW_201141,1.0,1.0,BCW_201141
BCW_200798,1.0,1.0,BCW_200798
BCW_201444,1.0,1.0,BCW_201444
BCW_201614,1.0,1.0,BCW_201614
BCW_200716,1.0,1.0,BCW_200716
BCW_201828,1.0,1.0,BCW_201828
BCW_200978,1.0,1.0,BCW_200978
BCW_201013,1.0,1.0,BCW_201013
BCW_200887,1.0,1.0,BCW_200887
BCW_201649,1.0,1.0,BCW_201649
BCW_201982,1.0,1.0,BCW_201982
BCW_201949,1.0,1.0,BCW_201949
BCW_201937,1.0,1.0,BCW_201937
BCW_201081,1.0,1.0,BCW_201081
BCW_201890,1.0,1.0,BCW_201890
BCW_201721,1.0,1.0,BCW_201721
BCW_200438,1.0,1.0,BCW_200438
BCW_201914,1.0,1.0,BCW_201914
BCW_201115,1.0,1.0,BCW_201115
BCW_201639,1.0,1.0,BCW_201639
BCW_200649,1.0,1.0,BCW_200649
BCW_200476,1.0,1.0,BCW_200476
BCW_201615,1.0,1.0,BCW_201615
BCW_200909,1.0,1.0,BCW_200909
BCW_201307,1.0,1.0,BCW_201307
BCW_201350,1.0,1.0,BCW_201350
BCW_200538,1.0,1.0,BCW_200538
BCW_201267,1.0,1.0,BCW_201267
BCW_200988,1.0,1.0,BCW_200988
BCW_200499,1.0,1.0,BCW_200499
BCW_200440,1.0,1.0,BCW_200440
BCW_200879,1.0,1.0,BCW_200879
BCW_200984,1.0,1.0,BCW_200984
BCW_200641,1.0,1.0,BCW_200641
BCW_200311,1.0,1.0,BCW_200311
BCW_200327,1.0,1.0,BCW_200327
BCW_200791,1.0,1.0,BCW_200791
BCW_200775,1.0,1.0,BCW_200775
BCW_201648,1.0,1.0,BCW_201648
BCW_200442,1.0,1.0,BCW_200442
BCW_200559,1.0,1.0,BCW_200559
BCW_200308,1.0,1.0,BCW_200308
BCW_200593,1.0,1.0,BCW_200593
BCW_200989,1.0,1.0,BCW_200989
BCW_202001,1.0,1.0,BCW_202001
BCW_200464,1.0,1.0,BCW_200464
BCW_200820,1.0,1.0,BCW_200820
BCW_200514,1.0,1.0,BCW_200514
BCW_200278,1.0,1.0,BCW_200278
BCW_200663,1.0,1.0,BCW_200663
BCW_200787,1.0,1.0,BCW_200787
BCW_200271,1.0,1.0,BCW_200271
BCW_201291,1.0,1.0,BCW_201291
BCW_200814,1.0,1.0,BCW_200814
BCW_201082,1.0,1.0,BCW_201082
BCW_200564,1.0,1.0,BCW_200564
BCW_201186,1.0,1.0,BCW_201186
BCW_201075,1.0,1.0,BCW_201075
BCW_200818,1.0,1.0,BCW_200818
BCW_202005,1.0,1.0,BCW_202005
BCW_201059,1.0,1.0,BCW_201059
BCW_201021,1.0,1.0,BCW_201021
BCW_200819,1.0,1.0,BCW_200819
BCW_200945,1.0,1.0,BCW_200945
BCW_200268,1.0,1.0,BCW_200268
BCW_201044,1.0,1.0,BCW_201044
BCW_201258,1.0,1.0,BCW_201258
BCW_200272,1.0,1.0,BCW_200272
BCW_201007,1.0,1.0,BCW_201007
BCW_200589,1.0,1.0,BCW_200589
BCW_201461,1.0,1.0,BCW_201461
BCW_201024,1.0,1.0,BCW_201024
BCW_201071,1.0,1.0,BCW_201071
BCW_201842,1.0,1.0,BCW_201842
BCW_201238,1.0,1.0,BCW_201238
BCW_201154,1.0,1.0,BCW_201154
BCW_201928,1.0,1.0,BCW_201928
BCW_201911,1.0,1.0,BCW_201911
BCW_200994,1.0,1.0,BCW_200994
BCW_200717,1.0,1.0,BCW_200717
BCW_201995,1.0,1.0,BCW_201995
BCW_200735,1.0,1.0,BCW_200735
BCW_200738,1.0,1.0,BCW_200738
BCW_200527,1.0,1.0,BCW_200527
BCW_201822,1.0,1.0,BCW_201822
BCW_200993,1.0,1.0,BCW_200993
BCW_201947,1.0,1.0,BCW_201947
BCW_200508,1.0,1.0,BCW_200508
BCW_200651,1.0,1.0,BCW_200651
BCW_200276,1.0,1.0,BCW_200276
BCW_200587,1.0,1.0,BCW_200587
BCW_201811,1.0,1.0,BCW_201811
BCW_201103,1.0,1.0,BCW_201103
BCW_201036,1.0,1.0,BCW_201036
BCW_200521,1.0,1.0,BCW_200521
BCW_201070,1.0,1.0,BCW_201070
BCW_201441,1.0,1.0,BCW_201441
BCW_200660,1.0,1.0,BCW_200660
BCW_200497,1.0,1.0,BCW_200497
BCW_200704,1.0,1.0,BCW_200704
BCW_200465,1.0,1.0,BCW_200465
BCW_201248,1.0,1.0,BCW_201248
BCW_201088,1.0,1.0,BCW_201088
BCW_201662,1.0,1.0,BCW_201662
BCW_201078,1.0,1.0,BCW_201078
BCW_200931,1.0,1.0,BCW_200931
BCW_200746,1.0,1.0,BCW_200746
BCW_201443,1.0,1.0,BCW_201443
BCW_200528,1.0,1.0,BCW_200528
BCW_200667,1.0,1.0,BCW_200667
BCW_201020,1.0,1.0,BCW_201020
BCW_201857,1.0,1.0,BCW_201857
BCW_201139,1.0,1.0,BCW_201139
BCW_201293,1.0,1.0,BCW_201293
BCW_201155,1.0,1.0,BCW_201155
BCW_201051,1.0,1.0,BCW_201051
BCW_200944,1.0,1.0,BCW_200944
BCW_200526,1.0,1.0,BCW_200526
BCW_200302,1.0,1.0,BCW_200302
BCW_200874,1.0,1.0,BCW_200874
BCW_200790,1.0,1.0,BCW_200790
BCW_201653,1.0,1.0,BCW_201653
BCW_200319,1.0,1.0,BCW_200319
BCW_200892,1.0,1.0,BCW_200892
BCW_200624,1.0,1.0,BCW_200624
BCW_200432,1.0,1.0,BCW_200432
BCW_201091,1.0,1.0,BCW_201091
BCW_200437,1.0,1.0,BCW_200437
BCW_200910,1.0,1.0,BCW_200910
BCW_200509,1.0,1.0,BCW_200509
BCW_200535,1.0,1.0,BCW_200535
BCW_201054,1.0,1.0,BCW_201054
BCW_201997,1.0,1.0,BCW_201997
BCW_201620,1.0,1.0,BCW_201620
BCW_200315,1.0,1.0,BCW_200315
BCW_200644,1.0,1.0,BCW_200644
BCW_201654,1.0,1.0,BCW_201654
BCW_201297,1.0,1.0,BCW_201297
BCW_200973,1.0,1.0,BCW_200973
BCW_200317,1.0,1.0,BCW_200317
BCW_201453,1.0,1.0,BCW_201453
BCW_202006,1.0,1.0,BCW_202006
BCW_200785,1.0,1.0,BCW_200785
BCW_200891,1.0,1.0,BCW_200891
BCW_201292,1.0,1.0,BCW_201292
BCW_200577,1.0,1.0,BCW_200577
BCW_201058,1.0,1.0,BCW_201058
BCW_201028,1.0,1.0,BCW_201028
BCW_200267,1.0,1.0,BCW_200267
BCW_201308,1.0,1.0,BCW_201308
BCW_200950,1.0,1.0,BCW_200950
BCW_200646,1.0,1.0,BCW_200646
BCW_200990,1.0,1.0,BCW_200990
