BCW_ID,Ratio (15N/14N),,
BCW_200269,1.0,1.0,BCW_200269
BCW_201107,1.0,1.0,BCW_201107
BCW_201222,1.0,1.0,BCW_201222
BCW_200568,1.0,1.0,BCW_200568
BCW_200294,1.0,1.0,BCW_200294
BCW_201919,1.0,1.0,BCW_201919
BCW_200309,1.0,,
BCW_200807,1.0,,
BCW_200448,1.0,,
BCW_200733,1.0,,
BCW_201837,1.0,,
BCW_200299,1.0,,
BCW_200941,1.0,,
BCW_201052,1.0,,
BCW_201270,1.0,,
BCW_200280,0.9,,
BCW_200569,0.9,,
BCW_200981,0.9,,
BCW_201038,0.9,,
BCW_200918,0.9,,
BCW_201268,0.9,,
BCW_200977,0.9,,
BCW_201301,0.9,,
BCW_200731,0.9,,
BCW_201934,0.9,,
BCW_201927,0.9,,
BCW_200897,0.9,,
BCW_201893,0.9,,
BCW_201050,0.9,,
BCW_201898,0.9,,
BCW_200789,0.9,,
BCW_202007,0.9,,
BCW_201243,0.9,,
BCW_201265,0.9,,
BCW_201104,0.9,,
BCW_200816,0.9,,
BCW_201275,0.9,,
BCW_200548,0.9,,
BCW_201269,0.9,,
BCW_200573,0.9,,
BCW_200313,0.9,,
BCW_201131,0.9,,
BCW_201255,0.9,,
BCW_201652,0.9,,
BCW_201017,0.9,,
BCW_200985,0.9,,
BCW_201266,0.9,,
BCW_200262,0.9,,
BCW_201846,0.9,,
BCW_200935,0.9,,
BCW_200992,0.9,,
BCW_200604,0.9,,
BCW_200603,0.9,,
BCW_200917,0.9,,
BCW_201310,0.9,,
BCW_200263,0.9,,
BCW_200626,0.9,,
?,0.9,,
BCW_201123,0.9,,
BCW_201006,0.9,,
BCW_201462,0.9,,
BCW_200890,0.9,,
BCW_201311,0.9,,
BCW_201313,0.9,,
BCW_200922,0.9,,
BCW_201049,0.9,,
BCW_200974,0.9,,
BCW_200572,0.9,,
BCW_201037,0.9,,
BCW_201273,0.9,,
BCW_201080,0.9,,
BCW_200522,0.9,,
BCW_200579,0.9,,
BCW_201974,0.9,,
BCW_200894,0.9,,
BCW_200291,0.9,,
BCW_201242,0.9,,
BCW_201465,0.9,,
BCW_201272,0.9,,
BCW_200558,0.9,,
empty,0.9,,
BCW_200666,0.9,,
BCW_201651,0.9,,
BCW_201362,0.9,,
BCW_201512,0.9,,
BCW_200873,0.9,,
BCW_200305,0.9,,
BCW_200925,0.9,,
BCW_200560,0.9,,
?,0.9,,
BCW_200282,0.9,,
BCW_200594,0.9,,
BCW_201978,0.9,,
BCW_200730,0.9,,
BCW_201348,0.9,,
BCW_200927,0.9,,
BCW_200616,0.9,,
BCW_201276,0.9,,
BCW_200911,0.9,,
BCW_201074,0.9,,
BCW_201843,0.9,,
BCW_200694,0.9,,
BCW_200786,0.9,,
BCW_201072,0.9,,
BCW_200653,0.9,,
BCW_200919,0.9,,
BCW_201087,0.9,,
BCW_200513,0.9,,
BCW_200506,0.9,,
BCW_200609,0.9,,
BCW_200591,0.9,,
BCW_200453,0.9,,
BCW_200982,0.9,,
BCW_200940,0.9,,
BCW_200802,0.9,,
empty,0.9,,
BCW_200303,0.9,,
BCW_201294,0.9,,
BCW_200850,0.9,,
?,0.9,,
BCW_201713,0.9,,
BCW_201305,0.9,,
BCW_200643,0.9,,
BCW_201638,0.9,,
BCW_201057,0.9,,
BCW_201035,0.9,,
BCW_200501,0.9,,
BCW_201855,0.9,,
BCW_201455,0.9,,
BCW_201633,0.9,,
BCW_201442,0.9,,
BCW_201908,0.9,,
BCW_200584,0.9,,
BCW_200948,0.9,,
BCW_201314,0.9,,
BCW_201011,0.9,,
BCW_201256,0.9,,
BCW_200639,0.9,,
BCW_200638,0.9,,
BCW_200318,0.9,,
BCW_200524,0.9,,
BCW_200484,0.9,,
?,0.9,,
BCW_200590,0.9,,
BCW_200734,0.9,,
BCW_200455,0.9,,
empty,0.9,,
BCW_201944,0.9,,
BCW_201077,0.9,,
BCW_200942,0.9,,
BCW_200628,0.9,,
BCW_200554,0.9,,
BCW_201690,0.9,,
BCW_200773,0.9,,
BCW_200601,0.9,,
BCW_201457,0.9,,
BCW_201979,0.9,,
BCW_200563,0.9,,
BCW_200732,0.9,,
BCW_200709,0.9,,
BCW_201636,0.9,,
empty,0.9,,
BCW_201466,0.9,,
BCW_200493,0.9,,
Az bof,0.9,,
BCW_200934,0.9,,
BCW_200485,0.9,,
BCW_201460,0.9,,
BCW_200503,0.9,,
BCW_200324,0.9,,
BCW_201298,0.9,,
?,0.9,,
BCW_200614,0.9,,
BCW_200583,0.9,,
BCW_201948,0.9,,
BCW_201296,0.9,,
BCW_201960,0.9,,
BCW_200932,0.9,,
BCW_200292,0.9,,
BCW_200908,0.9,,
BCW_200658,0.9,,
BCW_200562,0.9,,
BCW_200937,0.9,,
BCW_201055,0.9,,
BCW_200845,0.9,,
BCW_201513,0.9,,
BCW_201114,0.9,,
BCW_201612,0.9,,
BCW_200907,0.9,,
BCW_201264,0.9,,
BCW_201973,0.9,,
BCW_200745,0.9,,
?,0.9,,
BCW_201452,0.9,,
BCW_200450,0.9,,
empty,0.9,,
BCW_200980,0.9,,
BCW_201375,0.9,,
BCW_200889,0.9,,
BCW_200452,0.9,,
?,0.9,,
BCW_201637,0.9,,
BCW_201165,0.9,,
BCW_200671,0.9,,
BCW_201376,0.9,,
BCW_200467,0.9,,
BCW_200895,0.9,,
BCW_200905,0.9,,
BCW_200893,0.9,,
BCW_201869,0.9,,
BCW_200929,0.9,,
empty,0.9,,
BCW_201105,0.9,,
BCW_200575,0.9,,
BCW_201215,0.9,,
BCW_201623,0.9,,
BCW_201932,0.9,,
BCW_201361,0.9,,
BCW_200534,0.9,,
BCW_200549,0.9,,
BCW_201110,0.9,,
BCW_202008,0.9,,
BCW_201632,0.9,,
BCW_200595,0.9,,
empty,0.9,,
BCW_200523,0.9,,
BCW_200916,0.9,,
?,0.9,,
BCW_200923,0.9,,
BCW_200316,0.9,,
BCW_201962,0.9,,
BCW_202002,0.9,,
BCW_200265,0.9,,
BCW_200687,0.9,,
BCW_201617,0.9,,
BCW_200630,0.9,,
BCW_200576,0.9,,
BCW_200605,0.9,,
BCW_201679,0.9,,
BCW_201076,0.9,,
BCW_201312,0.9,,
BCW_201656,0.9,,
BCW_201514,0.9,,
BCW_200451,0.9,,
BCW_200924,0.9,,
BCW_200304,0.9,,
?,0.9,,
BCW_200954,0.9,,
empty,0.9,,
BCW_201459,0.9,,
BCW_200245,0.9,,
BCW_201053,0.9,,
empty,0.9,,
BCW_200540,0.9,,
BCW_201956,0.9,,
empty,0.9,,
BCW_201026,0.9,,
?,0.9,,
BCW_201033,0.9,,
BCW_201118,0.9,,
BCW_201655,0.9,,
BCW_201720,0.9,,
BCW_200799,0.9,,
BCW_200323,0.9,,
empty,0.9,,
BCW_200782,0.9,,
BCW_200635,0.9,,
BCW_200295,0.9,,
BCW_200670,0.9,,
BCW_200675,0.9,,
BCW_200936,0.9,,
BCW_200321,0.9,,
BCW_201988,0.9,,
BCW_200481,0.9,,
BCW_201129,0.9,,
BCW_201300,0.9,,
BCW_200469,0.9,,
BCW_201723,0.9,,
BCW_200729,0.9,,
BCW_201299,0.9,,
BCW_200254,0.9,,
BCW_200606,0.9,,
BCW_200672,0.9,,
BCW_200747,0.9,,
BCW_201515,0.9,,
BCW_201640,0.9,,
?,0.9,,
empty,0.9,,
BCW_200248,0.9,,
BCW_201047,0.9,,
BCW_201140,0.9,,
empty,0.8,,
BCW_200953,0.8,,
BCW_200530,0.8,,
BCW_201929,0.8,,
BCW_200511,0.8,,
BCW_200264,0.8,,
empty,0.8,,
BCW_200788,0.8,,
BCW_200976,0.8,,
BCW_200921,0.8,,
BCW_200645,0.8,,
BCW_201951,0.8,,
empty,0.8,,
BCW_200875,0.8,,
BCW_200619,0.8,,
empty,0.8,,
BCW_201280,0.8,,
BCW_201467,0.8,,
BCW_201961,0.8,,
BCW_200331,0.8,,
BCW_201108,0.8,,
BCW_200550,0.8,,
BCW_200277,0.8,,
BCW_200310,0.8,,
BCW_201012,0.8,,
BCW_200301,0.8,,
BCW_200896,0.8,,
BCW_201116,0.8,,
BCW_200325,0.8,,
?,0.8,,
BCW_200853,0.8,,
BCW_201943,0.8,,
BCW_201034,0.8,,
BCW_200774,0.8,,
BCW_200657,0.8,,
BCW_201446,0.8,,
BCW_200543,0.8,,
BCW_200491,0.8,,
empty,0.8,,
BCW_200900,0.8,,
BCW_200708,0.8,,
empty,0.8,,
BCW_201663,0.8,,
BCW_200326,0.8,,
BCW_201464,0.8,,
BCW_200466,0.8,,
BCW_201687,0.8,,
BCW_201148,0.8,,
BCW_200679,0.8,,
BCW_200898,0.8,,
empty,0.8,,
BCW_200623,0.8,,
BCW_200743,0.8,,
BCW_201448,0.8,,
BCW_200946,0.8,,
BCW_200987,0.8,,
BCW_200259,0.8,,
empty,0.8,,
BCW_200851,0.8,,
BCW_200531,0.8,,
BCW_200728,0.8,,
BCW_200901,0.8,,
BCW_200551,0.8,,
empty,0.8,,
BCW_201015,0.8,,
BCW_201986,0.8,,
BCW_200668,0.8,,
BCW_200273,0.8,,
BCW_200492,0.8,,
BCW_200640,0.8,,
BCW_201032,0.8,,
BCW_200285,0.8,,
BCW_201942,0.8,,
BCW_200884,0.8,,
BCW_200329,0.8,,
BCW_201111,0.8,,
BCW_200693,0.8,,
BCW_201994,0.8,,
BCW_200700,0.8,,
BCW_201031,0.8,,
BCW_201359,0.8,,
BCW_200930,0.8,,
BCW_201940,0.8,,
BCW_200602,0.8,,
BCW_201360,0.8,,
BCW_200739,0.8,,
BCW_201923,0.8,,
BCW_200933,0.8,,
BCW_200750,0.8,,
BCW_200300,0.8,,
BCW_201282,0.8,,
BCW_200720,0.8,,
BCW_200255,0.8,,
BCW_201147,0.8,,
BCW_201089,0.8,,
BCW_200784,0.8,,
BCW_200783,0.8,,
BCW_201373,0.8,,
BCW_200707,0.8,,
BCW_200888,0.8,,
BCW_201722,0.8,,
BCW_201101,0.8,,
BCW_201043,0.8,,
BCW_201023,0.8,,
BCW_200479,0.8,,
BCW_200805,0.8,,
BCW_201213,0.8,,
empty,0.8,,
BCW_201127,0.8,,
BCW_200631,0.8,,
BCW_201030,0.8,,
BCW_200507,0.8,,
BCW_200674,0.8,,
BCW_201309,0.8,,
BCW_200510,0.8,,
BCW_200975,0.8,,
BCW_200541,0.8,,
BCW_200246,0.8,,
BCW_200741,0.8,,
BCW_200742,0.8,,
empty,0.8,,
BCW_200582,0.8,,
BCW_201137,0.8,,
empty,0.8,,
BCW_201372,0.8,,
BCW_201357,0.8,,
BCW_200710,0.8,,
BCW_201039,0.8,,
BCW_201095,0.8,,
BCW_201952,0.8,,
BCW_200610,0.8,,
BCW_201449,0.8,,
BCW_201135,0.8,,
BCW_200625,0.8,,
BCW_201042,0.8,,
BCW_200899,0.8,,
BCW_201174,0.8,,
BCW_201096,0.8,,
BCW_201005,0.8,,
BCW_201347,0.8,,
empty,0.8,,
BCW_200515,0.8,,
BCW_201991,0.8,,
BCW_201618,0.8,,
empty,0.8,,
BCW_202009,0.8,,
BCW_201109,0.8,,
BCW_200283,0.8,,
BCW_200518,0.8,,
BCW_200844,0.8,,
BCW_201358,0.8,,
BCW_201374,0.8,,
BCW_201122,0.8,,
BCW_201143,0.8,,
BCW_201099,0.8,,
BCW_201212,0.8,,
BCW_201950,0.8,,
BCW_200585,0.8,,
BCW_200629,0.8,,
BCW_201041,0.8,,
BCW_201686,0.8,,
BCW_201029,0.8,,
BCW_200461,0.8,,
BCW_201619,0.8,,
BCW_201142,0.8,,
BCW_200680,0.8,,
BCW_200608,0.8,,
BCW_201681,0.8,,
BCW_201454,0.8,,
BCW_201650,0.8,,
BCW_201048,0.8,,
BCW_201727,0.8,,
BCW_200296,0.8,,
BCW_201027,0.8,,
BCW_200778,0.8,,
BCW_201040,0.8,,
BCW_200848,0.8,,
BCW_201379,0.8,,
empty,0.8,,
BCW_200947,0.8,,
BCW_200320,0.8,,
BCW_201966,0.8,,
BCW_200678,0.8,,
BCW_201183,0.8,,
BCW_201138,0.8,,
empty,0.8,,
BCW_201999,0.8,,
BCW_200249,0.8,,
BCW_201725,0.8,,
BCW_200622,0.8,,
BCW_201370,0.8,,
empty,0.8,,
BCW_200754,0.8,,
empty,0.8,,
BCW_200795,0.8,,
BCW_201924,0.8,,
empty,0.8,,
BCW_201363,0.8,,
BCW_200748,0.8,,
BCW_200441,0.8,,
BCW_200322,0.8,,
BCW_201625,0.8,,
BCW_201463,0.8,,
BCW_201306,0.8,,
BCW_200494,0.8,,
BCW_201447,0.8,,
BCW_200475,0.8,,
BCW_201355,0.8,,
BCW_200753,0.8,,
BCW_201955,0.8,,
BCW_201965,0.8,,
BCW_200632,0.8,,
empty,0.8,,
BCW_200618,0.8,,
empty,0.8,,
BCW_200314,0.8,,
BCW_201993,0.8,,
BCW_200546,0.8,,
empty,0.8,,
BCW_201958,0.8,,
BCW_201717,0.8,,
BCW_200637,0.8,,
BCW_200532,0.8,,
BCW_200258,0.8,,
BCW_200823,0.8,,
empty,0.8,,
BCW_201356,0.8,,
BCW_201700,0.8,,
BCW_200284,0.8,,
BCW_201959,0.8,,
BCW_200749,0.8,,
BCW_201016,0.8,,
BCW_201635,0.8,,
BCW_201616,0.8,,
BCW_200779,0.8,,
BCW_200247,0.8,,
BCW_200243,0.8,,
BCW_201004,0.8,,
BCW_200949,0.8,,
BCW_200613,0.7,,
BCW_201680,0.7,,
?,0.7,,
BCW_201906,0.7,,
BCW_200454,0.7,,
BCW_200995,0.7,,
Ec,0.7,,
BCW_200979,0.7,,
BCW_201279,0.7,,
BCW_201716,0.7,,
BCW_200706,0.7,,
BCW_200792,0.7,,
BCW_200261,0.7,,
BCW_201820,0.7,,
BCW_200654,0.7,,
BCW_200780,0.7,,
BCW_201977,0.7,,
BCW_201992,0.7,,
BCW_201963,0.7,,
BCW_200692,0.7,,
BCW_201970,0.7,,
BCW_201610,0.7,,
BCW_200906,0.7,,
BCW_200636,0.7,,
BCW_201130,0.7,,
BCW_200793,0.7,,
BCW_201953,0.7,,
BCW_200571,0.7,,
BCW_200752,0.7,,
BCW_201244,0.7,,
BCW_200781,0.7,,
BCW_201969,0.7,,
empty,0.7,,
BCW_200611,0.7,,
BCW_200256,0.7,,
BCW_200495,0.7,,
BCW_200468,0.7,,
BCW_200617,0.7,,
BCW_201694,0.7,,
BCW_201516,0.7,,
BCW_200586,0.7,,
BCW_201136,0.7,,
BCW_201126,0.7,,
BCW_200721,0.7,,
BCW_201629,0.7,,
BCW_201968,0.7,,
empty,0.7,,
BCW_201981,0.7,,
BCW_201086,0.7,,
BCW_200684,0.7,,
BCW_200846,0.7,,
BCW_200777,0.7,,
BCW_200244,0.7,,
BCW_201696,0.7,,
BCW_200852,0.7,,
BCW_201660,0.7,,
BCW_200690,0.7,,
BCW_201128,0.7,,
BCW_200482,0.7,,
BCW_201941,0.7,,
BCW_201678,0.7,,
BCW_200698,0.7,,
BCW_201106,0.7,,
BCW_200914,0.7,,
empty,0.7,,
BCW_201354,0.7,,
empty,0.7,,
BCW_200877,0.7,,
BCW_201367,0.7,,
BCW_200677,0.7,,
BCW_201998,0.7,,
BCW_200854,0.7,,
BCW_201718,0.7,,
BCW_201661,0.7,,
BCW_200580,0.7,,
BCW_200581,0.7,,
BCW_200913,0.7,,
BCW_200699,0.7,,
BCW_201821,0.7,,
BCW_201119,0.7,,
BCW_200676,0.7,,
empty,0.7,,
BCW_200330,0.7,,
BCW_201641,0.7,,
BCW_201365,0.7,,
BCW_200597,0.7,,
BCW_201371,0.7,,
BCW_200480,0.7,,
BCW_200592,0.7,,
BCW_200431,0.7,,
BCW_201022,0.7,,
BCW_200260,0.7,,
BCW_201145,0.7,,
BCW_200512,0.7,,
BCW_201217,0.7,,
BCW_201281,0.7,,
BCW_200306,0.7,,
BCW_200456,0.7,,
BCW_201683,0.7,,
BCW_200691,0.7,,
BCW_201701,0.7,,
BCW_201920,0.7,,
BCW_200689,0.7,,
BCW_201219,0.7,,
BCW_201964,0.7,,
BCW_201983,0.7,,
BCW_201132,0.7,,
BCW_201352,0.7,,
BCW_201892,0.7,,
BCW_200536,0.7,,
BCW_201971,0.7,,
BCW_201630,0.7,,
BCW_201702,0.7,,
BCW_201218,0.7,,
BCW_201211,0.7,,
BCW_201220,0.7,,
BCW_201631,0.7,,
BCW_201511,0.7,,
BCW_202000,0.7,,
BCW_201628,0.7,,
BCW_201366,0.7,,
BCW_201698,0.7,,
Ec,0.7,,
BCW_200695,0.7,,
BCW_200794,0.7,,
BCW_200627,0.7,,
BCW_200740,0.7,,
BCW_200520,0.7,,
BCW_201159,0.7,,
BCW_200849,0.7,,
BCW_200652,0.7,,
BCW_201364,0.7,,
BCW_201699,0.7,,
BCW_201113,0.7,,
BCW_201904,0.7,,
BCW_200686,0.7,,
BCW_201724,0.6,,
BCW_201719,0.6,,
BCW_200685,0.6,,
BCW_201018,0.6,,
BCW_200703,0.6,,
BCW_200682,0.6,,
BCW_200876,0.6,,
BCW_200696,0.6,,
BCW_201134,0.6,,
BCW_201935,0.6,,
BCW_200439,0.6,,
BCW_201377,0.6,,
BCW_201976,0.6,,
BCW_201925,0.6,,
BCW_201996,0.6,,
BCW_201009,0.6,,
BCW_201987,0.6,,
BCW_201697,0.6,,
BCW_200744,0.6,,
BCW_201102,0.6,,
BCW_200681,0.6,,
BCW_201378,0.6,,
BCW_200751,0.6,,
BCW_200683,0.6,,
BCW_200615,0.6,,
BCW_201695,0.6,,
BCW_201816,0.6,,
BCW_201149,0.6,,
BCW_201133,0.6,,
?,0.6,,
BCW_200878,0.6,,
BCW_200697,0.6,,
BCW_200673,0.6,,
BCW_201353,0.6,,
Az,0.6,,
BCW_201121,0.6,,
BCW_201930,0.6,,
BCW_201912,0.6,,
BCW_201627,0.6,,
BCW_201676,0.6,,
BCW_201691,0.6,,
BCW_201144,0.6,,
BCW_200822,0.6,,
BCW_200701,0.6,,
BCW_200655,0.6,,
BCW_201677,0.6,,
BCW_201946,0.6,,
BCW_201120,0.6,,
BCW_201985,0.6,,
BCW_200664,0.6,,
BCW_201967,0.6,,
BCW_201905,0.6,,
empty,0.6,,
BCW_201146,0.6,,
BCW_201980,0.6,,
BCW_201624,0.6,,
BCW_201351,0.6,,
BCW_201216,0.6,,
BCW_200242,0.6,,
BCW_201817,0.5,,
BCW_201913,0.5,,
BCW_201626,0.5,,
BCW_202004,0.5,,
BCW_200702,0.5,,
BCW_201931,0.5,,
BCW_201984,0.5,,
BCW_201921,0.5,,
BCW_201907,0.5,,
BCW_202003,0.5,,
Ec,0.5,,
BCW_201989,0.5,,
BCW_201807,0.4,,
BCW_201918,0.4,,
BCW_201922,0.4,,