BCW_ID,ratio,bin
BCW_200181,4.6,A
BCW_200185,4.3,A
BCW_200241,4.2,A
BCW_200179,4.0,A
BCW_200189,3.8,B
BCW_200130,3.8,B
BCW_200175,3.7,B
BCW_200199,3.5,B
BCW_200198,3.4,C
BCW_200193,3.3,C
BCW_200138,3.1,C
BCW_200128,3.0,C
BCW_200068,3.0,C
BCW_200174,3.0,C
BCW_200080,2.9,D
BCW_200159,2.9,D
BCW_200126,2.9,D
BCW_200196,2.8,D
BCW_200059,2.8,D
BCW_201894,2.8,D
BCW_200163,2.8,D
BCW_200167,2.7,D
BCW_200121,2.7,D
BCW_200169,2.7,D
BCW_200173,2.6,D
BCW_200057,2.4,E
BCW_200190,2.3,E
BCW_201868,2.3,E
BCW_201880,2.2,E
BCW_201936,2.2,E
BCW_200051,2.2,E
BCW_200103,2.1,E
BCW_200139,1.8,F
BCW_201163,1.7,F
BCW_201895,1.7,F
BCW_201870,1.7,F
BCW_201856,1.6,F
BCW_201173,1.5,F
BCW_200726,1.5,F
BCW_200328,1.5,F
BCW_200737,1.5,F
BCW_201852,1.5,F
BCW_200444,1.5,F
BCW_201809,1.5,F
BCW_201813,1.5,F
BCW_201889,1.5,F
BCW_200902,1.5,F
BCW_201878,1.4,G
BCW_201085,1.4,G
BCW_201933,1.4,G
BCW_201917,1.4,G
BCW_201885,1.4,G
BCW_200926,1.4,G
BCW_201818,1.4,G
BCW_201867,1.4,G
BCW_200443,1.4,G
BCW_201831,1.4,G
BCW_201879,1.4,G
BCW_201882,1.4,G
BCW_200727,1.4,G
BCW_201236,1.4,G
BCW_200566,1.4,G
BCW_201866,1.4,G
BCW_201169,1.4,G
BCW_201876,1.3,G
BCW_201883,1.3,G
BCW_201187,1.3,G
BCW_201884,1.3,G
BCW_201073,1.3,G
BCW_201152,1.3,G
BCW_201303,1.3,G
BCW_201874,1.3,G
BCW_200808,1.3,G
BCW_201083,1.3,G
BCW_200596,1.3,G
BCW_201166,1.3,G
BCW_201153,1.3,G
BCW_201834,1.3,G
BCW_200435,1.3,G
BCW_201888,1.3,G
BCW_200279,1.3,G
BCW_201815,1.3,G
BCW_201859,1.3,G
BCW_201858,1.3,G
BCW_200270,1.3,G
BCW_200289,1.3,G
BCW_201910,1.3,G
BCW_201045,1.3,G
BCW_200661,1.3,G
BCW_201887,1.3,G
BCW_200556,1.3,G
BCW_201167,1.3,G
BCW_201851,1.3,G
BCW_200621,1.3,G
BCW_201873,1.3,G
BCW_201849,1.3,G
BCW_201860,1.3,G
BCW_200810,1.3,G
BCW_200488,1.3,G
BCW_201840,1.3,G
BCW_200533,1.3,G
BCW_200056,1.3,G
BCW_200208,1.2,G
BCW_201245,1.2,G
BCW_201025,1.2,G
BCW_201260,1.2,G
BCW_201162,1.2,G
BCW_201185,1.2,G
BCW_201259,1.2,G
BCW_201877,1.2,G
BCW_201829,1.2,G
BCW_201824,1.2,G
BCW_201832,1.2,G
BCW_201844,1.2,G
BCW_201836,1.2,G
BCW_201926,1.2,G
BCW_200487,1.2,G
BCW_201847,1.2,G
BCW_200885,1.2,G
BCW_200620,1.2,G
BCW_201939,1.2,G
BCW_200570,1.2,G
BCW_201808,1.2,G
BCW_200882,1.2,G
BCW_201915,1.2,G
BCW_201835,1.2,G
BCW_201825,1.2,G
BCW_201810,1.2,G
BCW_200665,1.2,G
BCW_200938,1.2,G
BCW_201814,1.2,G
BCW_201850,1.2,G
BCW_201875,1.2,G
BCW_200290,1.2,G
BCW_201901,1.2,G
BCW_200473,1.2,G
BCW_200883,1.2,G
BCW_201246,1.2,G
BCW_201863,1.2,G
BCW_201909,1.2,G
BCW_201990,1.2,G
BCW_201659,1.2,G
BCW_201886,1.2,G
BCW_200939,1.2,G
BCW_201176,1.2,G
BCW_200955,1.2,G
BCW_201897,1.2,G
BCW_200561,1.2,G
BCW_200904,1.2,G
BCW_201084,1.2,G
BCW_201819,1.2,G
BCW_200725,1.2,G
BCW_201862,1.2,G
BCW_201247,1.2,G
BCW_201098,1.2,G
BCW_200498,1.2,G
BCW_200539,1.2,G
BCW_201916,1.2,G
BCW_200662,1.2,G
BCW_200723,1.2,G
BCW_201090,1.2,G
BCW_200715,1.2,G
BCW_201830,1.2,G
BCW_200517,1.2,G
BCW_201861,1.2,G
BCW_201823,1.2,G
BCW_201014,1.2,G
BCW_201881,1.2,G
BCW_200722,1.2,G
BCW_201899,1.2,G
BCW_200496,1.2,G
BCW_201864,1.2,G
BCW_201872,1.2,G
BCW_201838,1.2,G
BCW_200505,1.2,G
BCW_200275,1.2,G
BCW_200705,1.2,G
BCW_200607,1.2,G
BCW_201900,1.2,G
BCW_200600,1.2,G
BCW_200004,1.2,G
BCW_200114,1.2,G
BCW_200090,1.2,G
BCW_200111,1.2,G
BCW_200207,1.2,G
BCW_200230,1.1,G
BCW_200074,1.1,G
BCW_200117,1.1,G
BCW_200211,1.1,G
BCW_200724,1.1,G
BCW_200599,1.1,G
BCW_200847,1.1,G
BCW_200986,1.1,G
BCW_200489,1.1,G
BCW_201902,1.1,G
BCW_200669,1.1,G
BCW_201290,1.1,G
BCW_200307,1.1,G
BCW_201812,1.1,G
BCW_200552,1.1,G
BCW_201019,1.1,G
BCW_201703,1.1,G
BCW_201079,1.1,G
BCW_201151,1.1,G
BCW_200449,1.1,G
BCW_201056,1.1,G
BCW_201263,1.1,G
BCW_201261,1.1,G
BCW_200266,1.1,G
BCW_201164,1.1,G
BCW_201848,1.1,G
BCW_200274,1.1,G
BCW_201871,1.1,G
BCW_201954,1.1,G
BCW_200470,1.1,G
BCW_200565,1.1,G
BCW_200920,1.1,G
BCW_201891,1.1,G
BCW_201865,1.1,G
BCW_200529,1.1,G
BCW_200821,1.1,G
BCW_201315,1.1,G
BCW_200991,1.1,G
BCW_201972,1.1,G
BCW_200736,1.1,G
BCW_201833,1.1,G
BCW_200828,1.1,G
BCW_200459,1.1,G
BCW_200598,1.1,G
BCW_201117,1.1,G
BCW_201845,1.1,G
BCW_201097,1.1,G
BCW_200567,1.1,G
BCW_200542,1.1,G
BCW_200446,1.1,G
BCW_200648,1.1,G
BCW_200460,1.1,G
BCW_200547,1.1,G
BCW_200718,1.1,G
BCW_201827,1.1,G
BCW_201896,1.1,G
BCW_201175,1.1,G
BCW_200634,1.1,G
BCW_200815,1.1,G
BCW_200951,1.1,G
BCW_200471,1.1,G
BCW_200659,1.1,G
BCW_200642,1.1,G
BCW_200912,1.1,G
BCW_201184,1.1,G
BCW_201957,1.1,G
BCW_200447,1.1,G
BCW_201853,1.1,G
BCW_201150,1.1,G
BCW_200801,1.1,G
BCW_200525,1.1,G
BCW_201826,1.1,G
BCW_201302,1.1,G
BCW_200462,1.1,G
BCW_200477,1.1,G
BCW_200434,1.1,G
BCW_201008,1.1,G
BCW_200578,1.1,G
BCW_201945,1.1,G
BCW_201726,1.1,G
BCW_200800,1.1,G
BCW_200516,1.1,G
BCW_200776,1.1,G
BCW_201938,1.1,G
BCW_200555,1.1,G
BCW_200719,1.1,G
BCW_200983,1.1,G
BCW_201839,1.1,G
BCW_200797,1.1,G
BCW_200656,1.1,G
BCW_200881,1.1,G
BCW_200855,1.1,G
BCW_201304,1.1,G
BCW_200281,1.1,G
BCW_200574,1.1,G
BCW_200458,1.1,G
BCW_200903,1.1,G
BCW_200650,1.1,G
BCW_200553,1.1,G
BCW_201854,1.1,G
BCW_201841,1.1,G
BCW_200886,1.1,G
BCW_201975,1.1,G
BCW_200588,1.1,G
BCW_200312,1.1,G
BCW_200806,1.1,G
BCW_201257,1.1,G
BCW_200880,1.1,G
BCW_200952,1.1,G
BCW_200134,1.1,G
BCW_200043,1.1,G
BCW_200166,1.1,G
BCW_200070,1.1,G
BCW_200107,1.1,G
BCW_200238,1.1,G
BCW_200102,1.1,G
BCW_200094,1.1,G
BCW_200097,1.0,G
BCW_200209,1.0,G
BCW_200058,1.0,G
BCW_200108,1.0,G
BCW_200015,1.0,G
BCW_200083,1.0,G
BCW_200206,1.0,G
BCW_200060,1.0,G
BCW_200037,1.0,G
BCW_200022,1.0,G
BCW_200054,1.0,G
BCW_200017,1.0,G
BCW_200071,1.0,G
BCW_200020,1.0,G
BCW_200115,1.0,G
BCW_200093,1.0,G
BCW_200038,1.0,G
BCW_200024,1.0,G
BCW_200239,1.0,G
BCW_200087,1.0,G
BCW_200201,1.0,G
BCW_200091,1.0,G
BCW_200012,1.0,G
BCW_200044,1.0,G
BCW_200092,1.0,G
BCW_200223,1.0,G
BCW_200072,1.0,G
BCW_200014,1.0,G
BCW_200031,1.0,G
BCW_200062,1.0,G
BCW_200029,1.0,G
BCW_200028,1.0,G
BCW_200034,1.0,G
BCW_200061,1.0,G
BCW_200002,1.0,G
BCW_200215,1.0,G
BCW_200113,1.0,G
BCW_200035,1.0,G
BCW_200016,1.0,G
BCW_200010,1.0,G
BCW_200027,1.0,G
BCW_200089,1.0,G
BCW_200227,1.0,G
BCW_200066,1.0,G
BCW_200069,1.0,G
BCW_200099,1.0,G
BCW_200007,1.0,G
BCW_200082,1.0,G
BCW_200039,1.0,G
BCW_200036,1.0,G
BCW_200050,1.0,G
BCW_200042,1.0,G
BCW_200021,1.0,G
BCW_200096,1.0,G
BCW_201450,1.0,G
BCW_200436,1.0,G
BCW_201445,1.0,G
BCW_201168,1.0,G
BCW_201010,1.0,G
BCW_200557,1.0,G
BCW_200545,1.0,G
BCW_201254,1.0,G
BCW_200647,1.0,G
BCW_200544,1.0,G
BCW_200915,1.0,G
BCW_201903,1.0,G
BCW_201141,1.0,G
BCW_200798,1.0,G
BCW_201444,1.0,G
BCW_201614,1.0,G
BCW_200716,1.0,G
BCW_201828,1.0,G
BCW_200978,1.0,G
BCW_201013,1.0,G
BCW_200887,1.0,G
BCW_201649,1.0,G
BCW_201982,1.0,G
BCW_201949,1.0,G
BCW_201937,1.0,G
BCW_201081,1.0,G
BCW_201890,1.0,G
BCW_201721,1.0,G
BCW_200438,1.0,G
BCW_201914,1.0,G
BCW_201115,1.0,G
BCW_201639,1.0,G
BCW_200649,1.0,G
BCW_200476,1.0,G
BCW_201615,1.0,G
BCW_200909,1.0,G
BCW_201307,1.0,G
BCW_201350,1.0,G
BCW_200538,1.0,G
BCW_201267,1.0,G
BCW_200988,1.0,G
BCW_200499,1.0,G
BCW_200440,1.0,G
BCW_200879,1.0,G
BCW_200984,1.0,G
BCW_200641,1.0,G
BCW_200311,1.0,G
BCW_200327,1.0,G
BCW_200791,1.0,G
BCW_200775,1.0,G
BCW_201648,1.0,G
BCW_200442,1.0,G
BCW_200559,1.0,G
BCW_200308,1.0,G
BCW_200593,1.0,G
BCW_200989,1.0,G
BCW_202001,1.0,G
BCW_200464,1.0,G
BCW_200820,1.0,G
BCW_200514,1.0,G
BCW_200278,1.0,G
BCW_200663,1.0,G
BCW_200787,1.0,G
BCW_200271,1.0,G
BCW_201291,1.0,G
BCW_200814,1.0,G
BCW_201082,1.0,G
BCW_200564,1.0,G
BCW_201186,1.0,G
BCW_201075,1.0,G
BCW_200818,1.0,G
BCW_202005,1.0,G
BCW_201059,1.0,G
BCW_201021,1.0,G
BCW_200819,1.0,G
BCW_200945,1.0,G
BCW_200268,1.0,G
BCW_201044,1.0,G
BCW_201258,1.0,G
BCW_200272,1.0,G
BCW_201007,1.0,G
BCW_200589,1.0,G
BCW_201461,1.0,G
BCW_201024,1.0,G
BCW_201071,1.0,G
BCW_201842,1.0,G
BCW_201238,1.0,G
BCW_201154,1.0,G
BCW_201928,1.0,G
BCW_201911,1.0,G
BCW_200994,1.0,G
BCW_200717,1.0,G
BCW_201995,1.0,G
BCW_200735,1.0,G
BCW_200738,1.0,G
BCW_200527,1.0,G
BCW_201822,1.0,G
BCW_200993,1.0,G
BCW_201947,1.0,G
BCW_200508,1.0,G
BCW_200651,1.0,G
BCW_200276,1.0,G
BCW_200587,1.0,G
BCW_201811,1.0,G
BCW_201103,1.0,G
BCW_201036,1.0,G
BCW_200521,1.0,G
BCW_201070,1.0,G
BCW_201441,1.0,G
BCW_200660,1.0,G
BCW_200497,1.0,G
BCW_200704,1.0,G
BCW_200465,1.0,G
BCW_201248,1.0,G
BCW_201088,1.0,G
BCW_201662,1.0,G
BCW_201078,1.0,G
BCW_200931,1.0,G
BCW_200746,1.0,G
BCW_201443,1.0,G
BCW_200528,1.0,G
BCW_200667,1.0,G
BCW_201020,1.0,G
BCW_201857,1.0,G
BCW_201139,1.0,G
BCW_201293,1.0,G
BCW_201155,1.0,G
BCW_201051,1.0,G
BCW_200944,1.0,G
BCW_200526,1.0,G
BCW_200302,1.0,G
BCW_200874,1.0,G
BCW_200790,1.0,G
BCW_201653,1.0,G
BCW_200319,1.0,G
BCW_200892,1.0,G
BCW_200624,1.0,G
BCW_200432,1.0,G
BCW_201091,1.0,G
BCW_200437,1.0,G
BCW_200910,1.0,G
BCW_200509,1.0,G
BCW_200535,1.0,G
BCW_201054,1.0,G
BCW_201997,1.0,G
BCW_201620,1.0,G
BCW_200315,1.0,G
BCW_200644,1.0,G
BCW_201654,1.0,G
BCW_201297,1.0,G
BCW_200973,1.0,G
BCW_200317,1.0,G
BCW_201453,1.0,G
BCW_202006,1.0,G
BCW_200785,1.0,G
BCW_200891,1.0,G
BCW_201292,1.0,G
BCW_200577,1.0,G
BCW_201058,1.0,G
BCW_201028,1.0,G
BCW_200267,1.0,G
BCW_201308,1.0,G
BCW_200950,1.0,G
BCW_200646,1.0,G
BCW_200990,1.0,G
BCW_200269,1.0,G
BCW_201107,1.0,G
BCW_201222,1.0,G
BCW_200568,1.0,G
BCW_200294,1.0,G
BCW_201919,1.0,G
BCW_200008,1.0,G
BCW_200053,1.0,G
BCW_200018,1.0,G
BCW_200019,1.0,G
BCW_200045,1.0,G
BCW_200048,1.0,G
BCW_200086,1.0,G
BCW_200141,1.0,G
BCW_200009,1.0,G
BCW_200226,1.0,G
BCW_200025,1.0,G
BCW_200085,1.0,G
BCW_200049,1.0,G
BCW_200213,1.0,G
BCW_200203,1.0,G
BCW_200240,1.0,G
BCW_200216,1.0,G
BCW_200237,1.0,G
BCW_200178,1.0,G
BCW_200109,1.0,G
BCW_200095,1.0,G
BCW_200052,1.0,G
BCW_200205,1.0,G
BCW_200006,1.0,G
BCW_200202,1.0,G
BCW_200084,1.0,G
BCW_200156,1.0,G
BCW_200040,1.0,G
BCW_200013,1.0,G
BCW_200088,1.0,G
BCW_200076,1.0,G
BCW_200005,1.0,G
BCW_200041,1.0,G
BCW_200064,1.0,G
BCW_200129,1.0,G
BCW_200184,1.0,G
BCW_200154,1.0,G
BCW_200147,1.0,G
BCW_200003,0.9,H
BCW_200055,0.9,H
BCW_200047,0.9,H
BCW_200077,0.9,H
BCW_200046,0.9,H
BCW_200101,0.9,H
BCW_200026,0.9,H
BCW_200123,0.9,H
BCW_200142,0.9,H
BCW_200118,0.9,H
BCW_200105,0.9,H
BCW_200132,0.9,H
BCW_200081,0.9,H
BCW_200191,0.9,H
BCW_200120,0.9,H
BCW_200188,0.9,H
BCW_200192,0.9,H
BCW_200177,0.9,H
BCW_200225,0.9,H
BCW_200164,0.9,H
BCW_200194,0.9,H
BCW_200065,0.9,H
BCW_200146,0.9,H
BCW_200110,0.9,H
BCW_200073,0.9,H
BCW_200217,0.9,H
BCW_200135,0.9,H
BCW_200067,0.9,H
BCW_200220,0.9,H
BCW_200212,0.9,H
BCW_200165,0.9,H
BCW_200228,0.9,H
BCW_200195,0.9,H
BCW_200155,0.9,H
BCW_200172,0.9,H
BCW_200214,0.9,H
BCW_200231,0.9,H
BCW_200001,0.9,H
BCW_200224,0.9,H
BCW_200152,0.9,H
BCW_200127,0.9,H
BCW_200218,0.9,H
BCW_200137,0.9,H
BCW_200197,0.9,H
BCW_200236,0.9,H
BCW_200219,0.9,H
BCW_200122,0.9,H
BCW_200183,0.9,H
BCW_200234,0.9,H
BCW_200140,0.8,H
BCW_200204,0.8,H
BCW_200119,0.8,H
BCW_200124,0.8,H
BCW_200032,0.8,H
BCW_200151,0.8,H
BCW_200233,0.8,H
BCW_200162,0.8,H
BCW_200149,0.8,H
BCW_200136,0.8,H
BCW_200157,0.8,H
BCW_200153,0.8,H
BCW_200112,0.8,H
BCW_200133,0.8,H
BCW_200098,0.8,H
BCW_200011,0.8,H
BCW_200170,0.8,H
BCW_200200,0.8,H
BCW_200106,0.8,H
BCW_200148,0.8,H
BCW_200078,0.8,H
BCW_200176,0.8,H
BCW_200033,0.8,H
BCW_200171,0.8,H
BCW_200161,0.8,H
BCW_200145,0.8,H
BCW_200222,0.8,H
BCW_200063,0.8,H
BCW_200144,0.8,H
BCW_200221,0.8,H
BCW_200182,0.8,H
BCW_200180,0.8,H
BCW_200100,0.8,H
BCW_200023,0.8,H
BCW_200168,0.8,H
BCW_200131,0.7,H
BCW_200075,0.7,H
BCW_200079,0.6,H
BCW_200030,0.6,H